openvpn:0x56c54508777844ad67b831146b62b3722d2b7e9d,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 36916, ""isp"": ""X-DSL Networking Solutions"", ""city"": ""Gauteng"", ""country"": ""ZA"", ""ip_type"": ""business"", ""continent"": ""AF""}, ""provider_id"": ""0x56c54508777844ad67b831146b62b3722d2b7e9d"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:18.784278
openvpn:0x33457e9b288e6582e1f8f7600ee39c5c2a7658f3,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 22612, ""isp"": ""Namecheap"", ""city"": ""Unknown"", ""country"": ""US"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0x33457e9b288e6582e1f8f7600ee39c5c2a7658f3"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:21.081607
wireguard:0xf707231c5f1fe91995cf224c8fc4a5f7fcba8266,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 13768, ""isp"": ""Cogeco Peer 1"", ""city"": ""Virginia"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0xf707231c5f1fe91995cf224c8fc4a5f7fcba8266"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:22.277473
noop:0xc04604ff65e1038d5ac098a97bc409ce58ec4faf,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8708, ""isp"": ""Digi Romania Business"", ""city"": ""Bucuresti"", ""country"": ""RO"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0xc04604ff65e1038d5ac098a97bc409ce58ec4faf"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:29:19.172421
openvpn:0xc3f1719ac1bef8a5e845b4eaa3c9c8d916da9048,"{""price"": {""per_gib"": 2000003397470523590, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8075, ""isp"": ""Microsoft Corporation"", ""city"": ""Gauteng"", ""country"": ""ZA"", ""ip_type"": ""hosting"", ""continent"": ""AF""}, ""provider_id"": ""0xc3f1719ac1bef8a5e845b4eaa3c9c8d916da9048"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:22.247443
openvpn:0xf707231c5f1fe91995cf224c8fc4a5f7fcba8266,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 13768, ""isp"": ""Cogeco Peer 1"", ""city"": ""Virginia"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0xf707231c5f1fe91995cf224c8fc4a5f7fcba8266"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:22.898835
noop:0xf707231c5f1fe91995cf224c8fc4a5f7fcba8266,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 13768, ""isp"": ""Cogeco Peer 1"", ""city"": ""Virginia"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0xf707231c5f1fe91995cf224c8fc4a5f7fcba8266"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:29:22.471131
openvpn:0x15ebfb00188b479d43ea70a4d5e3cb4063cc72e8,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 63949, ""isp"": ""Linode"", ""city"": ""Maharashtra"", ""country"": ""IN"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0x15ebfb00188b479d43ea70a4d5e3cb4063cc72e8"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:20.736327
wireguard:0xfd69ce63377c3d9ff8636f2ed8452b38a15ff1b5,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 3269, ""isp"": ""Telecom Italia"", ""city"": ""Tuscany"", ""country"": ""IT"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0xfd69ce63377c3d9ff8636f2ed8452b38a15ff1b5"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:18.808239
wireguard:0xc3f1719ac1bef8a5e845b4eaa3c9c8d916da9048,"{""price"": {""per_gib"": 2000003397470523590, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8075, ""isp"": ""Microsoft Corporation"", ""city"": ""Gauteng"", ""country"": ""ZA"", ""ip_type"": ""hosting"", ""continent"": ""AF""}, ""provider_id"": ""0xc3f1719ac1bef8a5e845b4eaa3c9c8d916da9048"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:22.205633
wireguard:0x15ebfb00188b479d43ea70a4d5e3cb4063cc72e8,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 63949, ""isp"": ""Linode"", ""city"": ""Maharashtra"", ""country"": ""IN"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0x15ebfb00188b479d43ea70a4d5e3cb4063cc72e8"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:20.615104
openvpn:0xe6fe2ac2bfe80aee24db75a337318250edc6617e,"{""price"": {""per_gib"": 2000003397470523590, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 59711, ""isp"": ""HZ Hosting Ltd"", ""city"": ""North Holland"", ""country"": ""NL"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0xe6fe2ac2bfe80aee24db75a337318250edc6617e"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:18.440366
openvpn:0xfd69ce63377c3d9ff8636f2ed8452b38a15ff1b5,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 3269, ""isp"": ""Telecom Italia"", ""city"": ""Tuscany"", ""country"": ""IT"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0xfd69ce63377c3d9ff8636f2ed8452b38a15ff1b5"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:18.823299
noop:0x2b8f0dacb17024003cf417e983dfd0bf9449bdce,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8245, ""isp"": ""Video-Broadcast GmbH"", ""city"": ""Guangdong"", ""country"": ""CN"", ""ip_type"": ""business"", ""continent"": ""AS""}, ""provider_id"": ""0x2b8f0dacb17024003cf417e983dfd0bf9449bdce"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:29:19.603037
wireguard:0xe21b60da63f9a158587e7f7a37ace08aee4f3faa,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 3000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 701, ""isp"": ""Verizon Fios"", ""city"": ""Virginia"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0xe21b60da63f9a158587e7f7a37ace08aee4f3faa"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:22.223915
openvpn:0x0d99402f20ef66779168f4caf11e92dc77fe94f3,"{""price"": {""per_gib"": 500000383705195200, ""currency"": ""MYSTT"", ""per_hour"": 60000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 11426, ""isp"": ""Spectrum"", ""city"": ""North Carolina"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x0d99402f20ef66779168f4caf11e92dc77fe94f3"", ""service_type"": ""openvpn"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:29:21.546631
openvpn:0xe21b60da63f9a158587e7f7a37ace08aee4f3faa,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 3000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 701, ""isp"": ""Verizon Fios"", ""city"": ""Virginia"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0xe21b60da63f9a158587e7f7a37ace08aee4f3faa"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:22.317095
wireguard:0xf3b71477f0113bdae0350efe59f1e307d19703b9,"{""price"": {""per_gib"": 200000041723260046, ""currency"": ""MYSTT"", ""per_hour"": 2100000000002100}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 37611, ""isp"": ""AFRIHOST OTHER"", ""city"": ""Western Cape"", ""country"": ""ZA"", ""ip_type"": ""residential"", ""continent"": ""AF""}, ""provider_id"": ""0xf3b71477f0113bdae0350efe59f1e307d19703b9"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:23.760088
openvpn:0xf3b71477f0113bdae0350efe59f1e307d19703b9,"{""price"": {""per_gib"": 200000041723260046, ""currency"": ""MYSTT"", ""per_hour"": 2400000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 37611, ""isp"": ""AFRIHOST OTHER"", ""city"": ""Western Cape"", ""country"": ""ZA"", ""ip_type"": ""residential"", ""continent"": ""AF""}, ""provider_id"": ""0xf3b71477f0113bdae0350efe59f1e307d19703b9"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:23.732233
wireguard:0x9ff4863e70cd32edaecc281da9044fdc6f914789,"{""price"": {""per_gib"": 200000041723260046, ""currency"": ""MYSTT"", ""per_hour"": 1500000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""city"": ""Unknown"", ""country"": ""US"", ""continent"": ""NA""}, ""provider_id"": ""0x9ff4863e70cd32edaecc281da9044fdc6f914789"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:20.455584
wireguard:0x0d99402f20ef66779168f4caf11e92dc77fe94f3,"{""price"": {""per_gib"": 500000383705195200, ""currency"": ""MYSTT"", ""per_hour"": 60000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 11426, ""isp"": ""Spectrum"", ""city"": ""North Carolina"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x0d99402f20ef66779168f4caf11e92dc77fe94f3"", ""service_type"": ""wireguard"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:29:21.269700
wireguard:0x2b8f0dacb17024003cf417e983dfd0bf9449bdce,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8245, ""isp"": ""Video-Broadcast GmbH"", ""city"": ""Guangdong"", ""country"": ""CN"", ""ip_type"": ""business"", ""continent"": ""AS""}, ""provider_id"": ""0x2b8f0dacb17024003cf417e983dfd0bf9449bdce"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:19.599228
openvpn:0xf18f5fb14b40172ed3d8281a348c0d09834573d5,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8285, ""isp"": ""VERSIA Ltd"", ""city"": ""Riga"", ""country"": ""LV"", ""ip_type"": ""business"", ""continent"": ""EU""}, ""provider_id"": ""0xf18f5fb14b40172ed3d8281a348c0d09834573d5"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:21.259835
openvpn:0x2b8f0dacb17024003cf417e983dfd0bf9449bdce,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8245, ""isp"": ""Video-Broadcast GmbH"", ""city"": ""Guangdong"", ""country"": ""CN"", ""ip_type"": ""business"", ""continent"": ""AS""}, ""provider_id"": ""0x2b8f0dacb17024003cf417e983dfd0bf9449bdce"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:29:19.925208
wireguard:0xba277a9be54449f3155116eec97bd648d383761f,"{""price"": {""per_gib"": 750000924804456942, ""currency"": ""MYSTT"", ""per_hour"": 5100000000008500}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 20473, ""isp"": ""Choopa, LLC"", ""city"": ""New South Wales"", ""country"": ""AU"", ""ip_type"": ""hosting"", ""continent"": ""OC""}, ""provider_id"": ""0xba277a9be54449f3155116eec97bd648d383761f"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:24.983216
wireguard:0x7842c26fec1841050d22809a5fae351cc584fa06,"{""price"": {""per_gib"": 2000003397470523590, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 50594, ""isp"": ""Stasishen Aleksandr Afanasiyovich"", ""city"": ""Vinnytsya Oblast"", ""country"": ""UA"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x7842c26fec1841050d22809a5fae351cc584fa06"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:29:20.737422
